"","set_operation_latency altfp_divide_16","set_resource_constraint signed_divide_16","set_operation_latency mem_dual_port","set_operation_latency altfp_truncate_16","set_resource_constraint altfp_multiply_64","set_parameter NO_ROMS","set_resource_constraint signed_multiply_8","set_operation_latency altfp_fptosi","set_resource_constraint unsigned_modulus_16","set_resource_constraint unsigned_multiply_32","set_resource_constraint altfp_add_8","set_operation_latency unsigned_multiply_32","set_resource_constraint unsigned_add_32","set_operation_latency unsigned_divide_16","set_resource_constraint signed_multiply_16","set_operation_latency signed_modulus_32","set_operation_latency signed_multiply_32","set_operation_latency altfp_add_64","set_operation_latency altfp_subtract_32","set_parameter PS_MIN_SIZE","set_resource_constraint altfp_add_64","set_operation_latency altfp_multiply_64","set_operation_latency unsigned_multiply_8","set_operation_latency unsigned_add_32","set_operation_latency altfp_truncate_8","set_resource_constraint signed_multiply_64","set_operation_latency signed_divide_64","set_resource_constraint altfp_subtract_16","set_parameter MB_MINIMIZE_HW","set_parameter PATTERN_SHARE_ADD","set_resource_constraint signed_add_16","set_parameter MULTIPLIER_NO_CHAIN","set_resource_constraint unsigned_multiply_8","set_operation_latency reg","set_operation_latency unsigned_modulus_64","set_resource_constraint unsigned_divide_16","set_resource_constraint unsigned_divide_64","set_resource_constraint signed_divide_8","set_operation_latency altfp_extend_32","set_resource_constraint altfp_add_16","set_resource_constraint signed_modulus_32","set_parameter DONT_CHAIN_GET_ELEM_PTR","set_resource_constraint unsigned_modulus_64","set_operation_latency unsigned_modulus_8","set_resource_constraint mem_dual_port","set_parameter SDC_MULTIPUMP","set_operation_latency signed_multiply_16","set_operation_latency altfp_multiply_16","set_operation_latency unsigned_modulus_16","set_resource_constraint altfp_subtract_64","set_operation_latency signed_add_8","set_operation_latency unsigned_add_16","set_parameter PATTERN_SHARE_SUB","set_parameter CLOCK_PERIOD","set_resource_constraint altfp_subtract_8","set_parameter NO_LOOP_PIPELINING","set_operation_latency altfp_divide_64","set_parameter INCREMENTAL_SDC","set_operation_latency signed_divide_8","set_resource_constraint altfp_multiply_8","set_resource_constraint unsigned_multiply_16","set_operation_latency signed_modulus_64","set_operation_latency unsigned_multiply_64","set_resource_constraint unsigned_multiply_64","set_operation_latency signed_add_32","set_parameter DISABLE_REG_SHARING","set_operation_latency unsigned_divide_64","set_resource_constraint unsigned_modulus_8","set_combine_basicblock","set_parameter ENABLE_PATTERN_SHARING","set_parameter PIPELINE_RESOURCE_SHARING","set_parameter MULTIPUMPING","set_resource_constraint signed_add_32","set_operation_latency altfp_add_32","set_resource_constraint altfp_divide_64","set_operation_latency signed_modulus_8","set_parameter PIPELINE_ALL","set_parameter SDC_NO_CHAINING","set_resource_constraint altfp_add_32","set_parameter PS_MIN_WIDTH","set_operation_latency altfp_subtract_8","set_operation_latency signed_multiply_8","set_operation_latency altfp_extend_64","set_operation_latency local_mem_dual_port","set_operation_latency altfp_subtract_64","set_resource_constraint signed_divide_32","set_resource_constraint signed_multiply_32","set_operation_latency signed_divide_16","set_operation_latency signed_multiply_64","set_parameter PATTERN_SHARE_BITOPS","set_resource_constraint signed_add_8","set_parameter SDC_PRIORITY","set_resource_constraint altfp_multiply_32","set_resource_constraint altfp_divide_16","set_resource_constraint signed_modulus_16","set_operation_latency signed_add_64","set_resource_constraint unsigned_modulus_32","set_operation_latency altfp_multiply_8","set_resource_constraint signed_modulus_64","set_operation_latency signed_comp_o","set_parameter PS_MAX_SIZE","set_operation_latency signed_comp_u","set_parameter DUAL_PORT_BINDING","set_resource_constraint unsigned_divide_32","set_operation_latency altfp_multiply_32","set_operation_latency altfp_add_16","set_operation_latency altfp_truncate_32","set_operation_latency unsigned_add_64","set_operation_latency signed_add_16","set_parameter PS_BIT_DIFF_THRESHOLD","set_operation_latency altfp_add_8","set_operation_latency altfp_divide_32","set_operation_latency altfp_sitofp","set_resource_constraint unsigned_add_64","set_resource_constraint signed_add_64","set_operation_latency signed_divide_32","set_parameter MODULO_SCHEDULER","set_resource_constraint unsigned_add_16","set_operation_latency altfp_divide_8","set_parameter EXPLICIT_LPM_MULTS","set_parameter MB_MAX_BACK_PASSES","set_operation_latency signed_modulus_16","set_operation_latency unsigned_multiply_16","set_operation_latency altfp_extend_8","set_operation_latency unsigned_divide_32","set_operation_latency altfp_subtract_16","set_resource_constraint unsigned_add_8","set_parameter PATTERN_SHARE_SHIFT","set_operation_latency unsigned_divide_8","set_resource_constraint altfp_multiply_16","set_resource_constraint altfp_divide_32","set_resource_constraint unsigned_divide_8","set_operation_latency altfp_truncate_64","set_operation_latency unsigned_modulus_32","set_operation_latency unsigned_add_8","set_operation_latency altfp_extend_16","set_resource_constraint altfp_divide_8","set_resource_constraint altfp_subtract_32","set_resource_constraint signed_modulus_8","set_resource_constraint signed_divide_64","set_resource_constraint shared_mem_dual_port","WNS","Cycles","FMax","LUs","Pins","Regs","Blocks","RAM","DPS"
"115","33","1","2","3","6","FALSE","1","6","1","8","1","4","1","1","1","1","1","14","14","1","1","11","1","8","4","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","3","1","6","1","1","FALSE","8","1","2","FALSE","1","11","1","3","1","1","TRUE","10","1","FALSE","64","FALSE","8","1","7","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","5","14","6","1"," TRUE","FALSE","1","2","14","1","3","1","14","1","1","1","1","TRUE","1","TRUE","1","1","8","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1"," 9","14","33","0","1","4","1","SDC_BACKTRACKING","1"," 1","FALSE","-1","6","3","2","1","14","1","TRUE","1","1","1","1","5","8","8","2","1","2","1","1","1","0.810755617718","173480","382.41","1","3","3237","1","1","0"
"116","33","1","2","3","6","FALSE","1","6","1","8","1","4","1","1","1","1","1","14","14","1","1","11","1","8","4","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","3","1","6","1","1","FALSE","8","1","2","FALSE","1","11","1","3","1","1","TRUE","10","1","FALSE","64","FALSE","8","1","7","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","5","14","6","1"," TRUE","FALSE","1","2","14","1","3","1","14","1","1","1","1","TRUE","1","TRUE","1","1","8","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1"," 9","14","33","0","1","4","1","SDC_BACKTRACKING","1"," 1","FALSE","-1","6","3","2","1","14","1","TRUE","1","1","1","1","5","8","8","2","1","2","1","1","1","Inf","173480","382.41","1","3","3237","1","1","0"
"117","33","1","2","3","6","FALSE","1","6","1","8","1","4","1","1","1","1","1","14","14","1","1","11","1","8","4","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","3","1","6","1","1","FALSE","8","1","2","FALSE","1","11","1","3","1","1","TRUE","10","1","FALSE","64","FALSE","8","1","7","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","5","14","6","1"," TRUE","FALSE","1","2","14","1","3","1","14","1","1","1","1","TRUE","1","TRUE","1","1","8","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1"," 9","14","33","0","1","4","1","SDC_BACKTRACKING","1"," 1","FALSE","-1","6","3","2","1","14","1","TRUE","1","1","1","1","5","8","8","2","1","2","1","1","1","1.59993746564","173480","382.41","1","3","3237","1","1","0"
"118","33","1","2","3","6","FALSE","1","6","1","8","1","4","1","1","1","1","1","14","14","1","1","11","1","8","4","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","3","1","6","1","1","FALSE","8","1","2","FALSE","1","11","1","3","1","1","TRUE","10","1","FALSE","64","FALSE","8","1","7","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","5","14","6","1"," TRUE","FALSE","1","2","14","1","3","1","14","1","1","1","1","TRUE","1","TRUE","1","1","8","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1"," 9","14","33","0","1","4","1","SDC_BACKTRACKING","1"," 1","FALSE","-1","6","3","2","1","14","1","TRUE","1","1","1","1","5","8","8","2","1","2","1","1","1","Inf","173480","382.41","1","3","3237","1","1","0"
"119","33","1","2","3","6","FALSE","1","6","1","8","1","4","1","1","1","1","1","14","14","1","1","11","1","8","4","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","3","1","6","1","1","FALSE","8","1","2","FALSE","1","11","1","3","1","1","TRUE","10","1","FALSE","64","FALSE","8","1","7","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","5","14","6","1"," TRUE","FALSE","1","2","14","1","3","1","14","1","1","1","1","TRUE","1","TRUE","1","1","8","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1"," 9","14","33","0","1","4","1","SDC_BACKTRACKING","1"," 1","FALSE","-1","6","3","2","1","14","1","TRUE","1","1","1","1","5","8","8","2","1","2","1","1","1","0.810755617718","173480","382.41","1","3","3237","1","1","0"
"121","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1"," TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","1","290866","363.24","1","3","3739","1","1","0"
"122","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1"," TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","290866","363.24","1","3","3739","1","1","0"
"123","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1"," TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","290866","363.24","1","3","3739","1","1","0"
"124"," 0","1","2","3","3","FALSE","1","6","1","1","1","1","1","1","1","1","1"," 1","14","1","1","11","1","1","3","1","5","1","FALSE","TRUE","1","FALSE","1","2","1","6","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","4","FALSE","10","5","FALSE","64","FALSE","1","5","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","7","1"," TRUE","FALSE","1","2","14","1","2","1","14","1","1","1","0","TRUE","1","TRUE","4","1","1","1","1","11","1","1","10","1","TRUE","1"," 6","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","1","1","1","7","4","3","1","1","1","0.869202187279","235116","401.28","1","3","3275","1","1","0"
"125"," 0","1","2","3","3","FALSE","1","6","1","1","1","1","1","1","1","1","1"," 1","14","1","1","11","1","1","3","1","5","1","FALSE","TRUE","1","FALSE","1","2","1","6","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","4","FALSE","10","5","FALSE","64","FALSE","1","5","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","7","1"," TRUE","FALSE","1","2","14","1","2","1","14","1","1","1","0","TRUE","1","TRUE","4","1","1","1","1","11","1","1","10","1","TRUE","1"," 6","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","1","1","1","7","4","3","1","1","1","Inf","235116","401.28","1","3","3275","1","1","0"
"126"," 0","1","2","3","3","FALSE","1","6","1","1","1","1","1","1","1","1","1"," 1","14","1","1","11","1","1","3","1","5","1","FALSE","TRUE","1","FALSE","1","2","1","6","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","4","FALSE","10","5","FALSE","64","FALSE","1","5","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","7","1"," TRUE","FALSE","1","2","14","1","2","1","14","1","1","1","0","TRUE","1","TRUE","4","1","1","1","1","11","1","1","10","1","TRUE","1"," 6","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","1","1","1","7","4","3","1","1","1","Inf","235116","401.28","1","3","3275","1","1","0"
"127"," 0","1","2","3","3","FALSE","1","6","1","1","1","1","1","1","1","1","1"," 1","14","1","1","11","1","1","3","1","5","1","FALSE","TRUE","1","FALSE","1","2","1","6","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","4","FALSE","10","5","FALSE","64","FALSE","1","5","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","7","1"," TRUE","FALSE","1","2","14","1","2","1","14","1","1","1","0","TRUE","1","TRUE","4","1","1","1","1","11","1","1","10","1","TRUE","1"," 6","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","1","1","1","7","4","3","1","1","1","0.939498977793","235116","401.28","1","3","3275","1","1","0"
"128"," 0","1","2","3","3","FALSE","1","6","1","1","1","1","1","1","1","1","1"," 1","14","1","1","11","1","1","3","1","5","1","FALSE","TRUE","1","FALSE","1","2","1","6","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","4","FALSE","10","5","FALSE","64","FALSE","1","5","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","7","1"," TRUE","FALSE","1","2","14","1","2","1","14","1","1","1","0","TRUE","1","TRUE","4","1","1","1","1","11","1","1","10","1","TRUE","1"," 6","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","1","1","1","7","4","3","1","1","1","0.869202187279","235116","401.28","1","3","3275","1","1","0"
"129"," 0","1","2","3","3","FALSE","1","6","1","1","1","8","1","1","1","1","1"," 7"," 3","8","1","11","1","1","3","1","5","1","FALSE","TRUE","1","FALSE","1","2","1","6","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","4","FALSE","10","5","FALSE","64","FALSE","1","5","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","5"," 5","3","1"," TRUE","FALSE","1","2","14","1","2","1","14","1","1","1","0","TRUE","1","TRUE","4","1","1","1","1","11","1","0","10","1","TRUE","2"," 3","14","3","0","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","7","8","14","1","TRUE","1","2","1","1","1","1","1","7","4","3","1","1","1","0.810755617718","173480","382.41","1","3","3237","1","1","0"
"130"," 0","1","2","3","3","FALSE","1","6","1","1","1","8","1","1","1","1","1"," 7"," 3","8","1","11","1","1","3","1","5","1","FALSE","TRUE","1","FALSE","1","2","1","6","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","4","FALSE","10","5","FALSE","64","FALSE","1","5","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","5"," 5","3","1"," TRUE","FALSE","1","2","14","1","2","1","14","1","1","1","0","TRUE","1","TRUE","4","1","1","1","1","11","1","0","10","1","TRUE","2"," 3","14","3","0","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","7","8","14","1","TRUE","1","2","1","1","1","1","1","7","4","3","1","1","1","0.810755617718","173480","382.41","1","3","3237","1","1","0"
"131"," 0","1","2","3","3","FALSE","1","6","1","1","1","8","1","1","1","1","1"," 7"," 3","8","1","11","1","1","3","1","5","1","FALSE","TRUE","1","FALSE","1","2","1","6","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","4","FALSE","10","5","FALSE","64","FALSE","1","5","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","5"," 5","3","1"," TRUE","FALSE","1","2","14","1","2","1","14","1","1","1","0","TRUE","1","TRUE","4","1","1","1","1","11","1","0","10","1","TRUE","2"," 3","14","3","0","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","7","8","14","1","TRUE","1","2","1","1","1","1","1","7","4","3","1","1","1","0.810755617718","173480","382.41","1","3","3237","1","1","0"
"132"," 0","1","2","3","3","FALSE","1","6","1","1","1","8","1","1","1","1","1"," 7"," 3","8","1","11","1","1","3","1","5","1","FALSE","TRUE","1","FALSE","1","2","1","6","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","4","FALSE","10","5","FALSE","64","FALSE","1","5","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","5"," 5","3","1"," TRUE","FALSE","1","2","14","1","2","1","14","1","1","1","0","TRUE","1","TRUE","4","1","1","1","1","11","1","0","10","1","TRUE","2"," 3","14","3","0","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","7","8","14","1","TRUE","1","2","1","1","1","1","1","7","4","3","1","1","1","1.41555695409","173480","382.41","1","3","3237","1","1","0"
"133"," 0","1","2","3","2","FALSE","1","6","1","1","1","8","1","1","1","1","1"," 7"," 3","8","1","11","1","1","3","1","5","1"," TRUE","TRUE","1","FALSE","1","2","1","6","1","1","2","1","1","FALSE","3","1","2","FALSE","1"," 5","1","1","1","4","FALSE","10","5","FALSE","64","FALSE","1","3","1","1","1","1","1","FALSE","3","1","0","FALSE","TRUE","FALSE","5"," 5","3","1"," TRUE","FALSE","6","2","14","1","2","1"," 3","1","1","1","0","TRUE","1","TRUE","4","8","1","1","1","11","1","0","10","1","TRUE","2"," 3","14","3","2","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","7","8","14","6","TRUE","1","2","1","1","1","1","1","7","4","3","1","1","1","0.807737667048","173480","346.26","1","3","2982","1","1","0"
"134"," 0","1","2","3","2","FALSE","1","6","1","1","1","8","1","1","1","1","1"," 7"," 3","8","1","11","1","1","3","1","5","1"," TRUE","TRUE","1","FALSE","1","2","1","6","1","1","2","1","1","FALSE","3","1","2","FALSE","1"," 5","1","1","1","4","FALSE","10","5","FALSE","64","FALSE","1","3","1","1","1","1","1","FALSE","3","1","0","FALSE","TRUE","FALSE","5"," 5","3","1"," TRUE","FALSE","6","2","14","1","2","1"," 3","1","1","1","0","TRUE","1","TRUE","4","8","1","1","1","11","1","0","10","1","TRUE","2"," 3","14","3","2","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","7","8","14","6","TRUE","1","2","1","1","1","1","1","7","4","3","1","1","1","0.807737667048","173480","346.26","1","3","2982","1","1","0"
"135"," 0","1","2","3","2","FALSE","1","6","1","1","1","8","1","1","1","1","1"," 7"," 3","8","1","11","1","1","3","1","5","1"," TRUE","TRUE","1","FALSE","1","2","1","6","1","1","2","1","1","FALSE","3","1","2","FALSE","1"," 5","1","1","1","4","FALSE","10","5","FALSE","64","FALSE","1","3","1","1","1","1","1","FALSE","3","1","0","FALSE","TRUE","FALSE","5"," 5","3","1"," TRUE","FALSE","6","2","14","1","2","1"," 3","1","1","1","0","TRUE","1","TRUE","4","8","1","1","1","11","1","0","10","1","TRUE","2"," 3","14","3","2","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","7","8","14","6","TRUE","1","2","1","1","1","1","1","7","4","3","1","1","1","Inf","173480","346.26","1","3","2982","1","1","0"
"136"," 0","1","2","3","2","FALSE","1","6","1","1","1","8","1","1","1","1","1"," 7"," 3","8","1","11","1","1","3","1","5","1"," TRUE","TRUE","1","FALSE","1","2","1","6","1","1","2","1","1","FALSE","3","1","2","FALSE","1"," 5","1","1","1","4","FALSE","10","5","FALSE","64","FALSE","1","3","1","1","1","1","1","FALSE","3","1","0","FALSE","TRUE","FALSE","5"," 5","3","1"," TRUE","FALSE","6","2","14","1","2","1"," 3","1","1","1","0","TRUE","1","TRUE","4","8","1","1","1","11","1","0","10","1","TRUE","2"," 3","14","3","2","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","7","8","14","6","TRUE","1","2","1","1","1","1","1","7","4","3","1","1","1","0.989238137603","173480","346.26","1","3","2982","1","1","0"
"137"," 0","1","2","3","2","FALSE","1","6","1","1","1","8","1","1","1","1","1"," 7"," 3","8","1","11","1","1","3","1","5","1"," TRUE","TRUE","1","FALSE","1","2","1","6","1","1","2","1","1","FALSE","3","1","2","FALSE","1"," 5","1","1","1","4","FALSE","10","5","FALSE","64","FALSE","1","3","1","1","1","1","1","FALSE","3","1","0","FALSE","TRUE","FALSE","5"," 5","3","1"," TRUE","FALSE","6","2","14","1","2","1"," 3","1","1","1","0","TRUE","1","TRUE","4","8","1","1","1","11","1","0","10","1","TRUE","2"," 3","14","3","2","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","7","8","14","6","TRUE","1","2","1","1","1","1","1","7","4","3","1","1","1","0.823217009591","173480","346.26","1","3","2982","1","1","0"
"138"," 0","1","2","3","2","FALSE","1","6","1","1","1","8","1","1","1","1","1"," 7"," 3","8","1","11","1","1","3","1","5","1"," TRUE","TRUE","1","FALSE","1","2","1","6","1","1","2","1","1","FALSE","3","1","2","FALSE","1"," 5","1","1","1","4","FALSE","10","5","FALSE","64","FALSE","1","3","1","1","1","1","1","FALSE","3","1","0","FALSE","TRUE","FALSE","5"," 5","3","1"," TRUE","FALSE","6","2","14","1","2","1"," 3","1","1","1","0","TRUE","1","TRUE","4","8","1","1","1","11","1","0","10","1","TRUE","2"," 3","14","3","2","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","7","8","14","6","TRUE","1","2","1","1","1","1","1","7","4","3","1","1","1","Inf","173480","346.26","1","3","2982","1","1","0"
"139"," 0","1","2","3","2","FALSE","1","6","1","1","1","8","1","1","1","1","1"," 7"," 3","8","1","11","1","1","3","1","5","1"," TRUE","TRUE","1","FALSE","1","2","1","6","1","1","2","1","1","FALSE","3","1","2","FALSE","1"," 5","1","1","1","4","FALSE","10","5","FALSE","64","FALSE","1","3","1","1","1","1","1","FALSE","3","1","0","FALSE","TRUE","FALSE","5"," 5","3","1"," TRUE","FALSE","6","2","14","1","2","1"," 3","1","1","1","0","TRUE","1","TRUE","4","8","1","1","1","11","1","0","10","1","TRUE","2"," 3","14","3","2","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","7","8","14","6","TRUE","1","2","1","1","1","1","1","7","4","3","1","1","1","Inf","173480","346.26","1","3","2982","1","1","0"
"140"," 0","1","2","3","2","FALSE","1","6","1","1","1","8","1","1","1","1","1"," 7"," 3","8","1","11","1","1","3","1","5","1"," TRUE","TRUE","1","FALSE","1","2","1","6","1","1","2","1","1","FALSE","3","1","2","FALSE","1"," 5","1","1","1","4","FALSE","10","5","FALSE","64","FALSE","1","3","1","1","1","1","1","FALSE","3","1","0","FALSE","TRUE","FALSE","5"," 5","3","1"," TRUE","FALSE","6","2","14","1","2","1"," 3","1","1","1","0","TRUE","1","TRUE","4","8","1","1","1","11","1","0","10","1","TRUE","2"," 3","14","3","2","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","7","8","14","6","TRUE","1","2","1","1","1","1","1","7","4","3","1","1","1","0.86940278232","173480","346.26","1","3","2982","1","1","0"
"141"," 0","1","2","3","2","FALSE","1","6","1","1","1","8","1","1","1","1","1"," 7"," 3","8","1","11","1","1","3","1","5","1"," TRUE","TRUE","1","FALSE","1","2","1","6","1","1","2","1","1","FALSE","3","1","2","FALSE","1"," 5","1","1","1","4","FALSE","10","5","FALSE","64","FALSE","1","3","1","1","1","1","1","FALSE","3","1","0","FALSE","TRUE","FALSE","5"," 5","3","1"," TRUE","FALSE","6","2","14","1","2","1"," 3","1","1","1","0","TRUE","1","TRUE","4","8","1","1","1","11","1","0","10","1","TRUE","2"," 3","14","3","2","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","7","8","14","6","TRUE","1","2","1","1","1","1","1","7","4","3","1","1","1","0.807737667048","173480","346.26","1","3","2982","1","1","0"
"143","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE"," TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1"," TRUE","1"," TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","  -1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","1","290866","363.24","1","3","3739","1","1","0"
"144","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE"," TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1"," TRUE","1"," TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","  -1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","290866","363.24","1","3","3739","1","1","0"
"145","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE"," TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1"," TRUE","1"," TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","  -1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","1","290866","363.24","1","3","3739","1","1","0"
